name,team,position,season,games,receptions,targets,receiving_yards,rec_ypg,receiving_tds,ypr,receiving_fumbles,receiving_2pt_conversions,target_share,air_yards_share,carries,rushing_yards,rush_ypg,rushing_tds,rush_td_percentage,rushing_fumbles,rushing_2pt_conversions,completions,attempts,comp_percentage,passing_yards,pass_ypg,passing_tds,passing_2pt_conversions,td_percentage,interceptions,sacks,sack_fumbles,offense_snaps,teams_offense_snaps,round,overall,stadium_name,stadium_weather_type,stadium_surface,fantasy_points_ppr
Emanuel Wilson,GB,RB,2023,5,4,5,23.0,4.6,0,5.75,0.0,0,0.03,-0.0,14,85.0,17.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,32.0,341.0,0.0,0.0,Lambeau Field,cold,Grass,14.8
Emari Demercado,ARI,RB,2023,11,21,30,119.0,10.82,0,5.67,0.0,0,0.08,0.01,58,284.0,25.82,2,0.03,0.0,0,0,0,0.0,0.0,0.0,0,0,0.03,0.0,0.0,0,280.0,761.0,0.0,0.0,State Farm Stadium,indoor,Grass,73.3
Equanimeous St. Brown,CHI,WR,2023,5,5,6,62.0,12.4,0,12.4,0.0,0,0.05,0.05,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,150.0,332.0,0.0,0.0,Soldier Field,cold,Grass,11.2
Eric Gray,NYG,RB,2023,5,6,7,22.0,4.4,0,3.67,0.0,0,0.04,-0.01,17,48.0,9.6,0,0.0,1.0,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,62.0,376.0,5.0,172.0,MetLife Stadium,cold,FieldTurf,13.0
Eric Saubert,HOU,TE,2023,3,3,3,12.0,4.0,0,4.0,0.0,0,0.04,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,50.0,185.0,5.0,174.0,NRG Stadium,indoor,Grass,4.2
Erik Ezukanma,MIA,WR,2023,2,0,1,0.0,0.0,0,0.0,0.0,0,0.01,0.01,5,22.0,11.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,29.0,131.0,4.0,125.0,Hard Rock Stadium,warm,Grass,2.2
Evan Engram,JAX,TE,2023,17,114,143,963.0,56.65,4,8.45,3.0,0,0.24,0.15,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.04,0.0,0.0,0,917.0,1173.0,1.0,23.0,TIAA Bank Field,warm,Grass,230.3
Evan Hull,IND,RB,2023,1,1,1,6.0,6.0,0,6.0,0.0,0,0.03,0.01,1,1.0,1.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,8.0,73.0,0.0,0.0,Lucas Oil Stadium,indoor,FieldTurf,1.7
Ezekiel Elliott,NE,RB,2023,17,51,65,313.0,18.41,2,6.14,1.0,0,0.12,-0.01,184,642.0,37.76,3,0.02,1.0,0,0,0,0.0,0.0,0.0,0,0,0.02,0.0,0.0,0,539.0,1059.0,1.0,4.0,Gillette Stadium,cold,FieldTurf,174.5
Foster Moreau,NO,TE,2023,11,21,25,193.0,17.55,1,9.19,0.0,0,0.07,0.04,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.05,0.0,0.0,0,419.0,765.0,4.0,137.0,Mercedes-Benz Superdome,indoor,FieldTurf,46.3
Gabe Davis,BUF,WR,2023,16,45,81,746.0,46.62,7,16.58,1.0,1,0.15,0.28,1,-2.0,-0.12,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.15,0.0,0.0,0,0.0,0.0,0.0,0.0,New Era Field,cold,FieldTurf,161.4
Gardner Minshew,IND,QB,2023,16,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,34,100.0,6.25,3,0.09,0.0,0,305,490,0.62,3305.0,206.56,15,2,0.03,9.0,34.0,8,0.0,0.0,6.0,178.0,Lucas Oil Stadium,indoor,FieldTurf,196.2
Garrett Wilson,NYJ,WR,2023,17,95,168,1042.0,61.29,3,10.97,2.0,0,0.3,0.46,4,0.0,0.0,0,0.0,0.0,0,0,1,0.0,0.0,0.0,0,0,0.03,0.0,0.0,0,1008.0,1107.0,1.0,10.0,MetLife Stadium,cold,FieldTurf,213.2
Gary Brightwell,NYG,RB,2023,3,5,7,47.0,15.67,0,9.4,0.0,0,0.07,-0.02,9,19.0,6.33,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,39.0,195.0,6.0,196.0,MetLife Stadium,cold,FieldTurf,11.6
Geno Smith,SEA,QB,2023,15,1,1,-2.0,-0.13,0,-2.0,0.0,0,0.0,-0.0,37,155.0,10.33,1,0.03,1.0,0,323,499,0.65,3624.0,241.6,20,2,0.04,9.0,31.0,4,906.0,932.0,2.0,39.0,CenturyLink Field,moderate,FieldTurf,227.26
Geoff Swaim,ARI,TE,2023,7,10,11,94.0,13.43,0,9.4,0.0,0,0.05,0.04,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,172.0,466.0,0.0,0.0,State Farm Stadium,indoor,Grass,19.4
George Kittle,SF,TE,2023,16,65,90,1020.0,63.75,6,15.69,0.0,0,0.2,0.24,1,2.0,0.12,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.09,0.0,0.0,0,895.0,1014.0,5.0,146.0,Levi's Stadium,moderate,Grass,203.2
George Pickens,PIT,WR,2023,17,63,106,1140.0,67.06,5,18.1,3.0,0,0.22,0.38,3,18.0,1.06,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.08,0.0,0.0,0,929.0,1078.0,2.0,52.0,Heinz Field,cold,Grass,208.8
Gerald Everett,LAC,TE,2023,15,51,70,411.0,27.4,3,8.06,3.0,0,0.13,0.07,3,10.0,0.67,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.06,0.0,0.0,0,572.0,1027.0,2.0,44.0,Dignity Health Sports Park,warm,Grass,111.1
Giovanni Ricci,CAR,TE,2023,1,1,1,2.0,2.0,0,2.0,0.0,0,0.03,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,8.0,80.0,0.0,0.0,Bank of America Stadium,moderate,Grass,1.2
Grant Calcaterra,PHI,TE,2023,2,4,4,39.0,19.5,0,9.75,0.0,0,0.06,0.01,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,32.0,139.0,6.0,198.0,Lincoln Financial Field,cold,Grass,7.9
Greg Dortch,ARI,WR,2023,9,24,41,280.0,31.11,2,11.67,0.0,0,0.14,0.18,1,5.0,0.56,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.08,0.0,0.0,0,390.0,615.0,0.0,0.0,State Farm Stadium,indoor,Grass,64.5
Greg Dulcich,DEN,TE,2023,2,3,4,25.0,12.5,0,8.33,0.0,0,0.08,0.09,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,32.0,117.0,3.0,80.0,Empower Field at Mile High,cold,Grass,5.5
Gunner Olszewski,NYG,WR,2023,1,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,2.0,67.0,0.0,0.0,MetLife Stadium,cold,FieldTurf,6.0
Gus Edwards,BAL,RB,2023,17,12,13,180.0,10.59,0,15.0,1.0,0,0.03,0.01,198,810.0,47.65,13,0.07,2.0,1,0,0,0.0,0.0,0.0,0,0,0.06,0.0,0.0,0,470.0,1134.0,0.0,0.0,M&T Bank Stadium,moderate,FieldTurf,187.0
Harrison Bryant,CLE,TE,2023,13,13,20,81.0,6.23,3,6.23,0.0,0,0.04,0.02,5,8.0,0.62,0,0.0,1.0,0,0,0,0.0,0.0,0.0,0,0,0.17,0.0,0.0,0,296.0,965.0,4.0,115.0,FirstEnergy Stadium,cold,Grass,37.9
Hayden Hurst,CAR,TE,2023,9,18,32,184.0,20.44,1,10.22,0.0,0,0.11,0.12,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.06,0.0,0.0,0,318.0,630.0,1.0,25.0,Bank of America Stadium,moderate,Grass,42.4
Hunter Henry,NE,TE,2023,13,42,61,419.0,32.23,6,9.98,1.0,0,0.15,0.19,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.14,0.0,0.0,0,618.0,819.0,2.0,35.0,Gillette Stadium,cold,FieldTurf,119.9
Hunter Luepke,DAL,RB,2023,6,3,4,18.0,3.0,0,6.0,0.0,0,0.02,0.0,6,19.0,3.17,1,0.17,0.0,0,0,0,0.0,0.0,0.0,0,0,0.11,0.0,0.0,0,48.0,412.0,0.0,0.0,AT&T Stadium,indoor,FieldTurf,12.7
Hunter Renfrow,LV,WR,2023,13,25,37,255.0,19.62,0,10.2,1.0,0,0.09,0.07,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,326.0,783.0,5.0,149.0,Allegiant Stadium,indoor,Grass,48.5
Ian Thomas,CAR,TE,2023,7,5,9,56.0,8.0,0,11.2,0.0,0,0.05,0.07,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,151.0,479.0,4.0,101.0,Bank of America Stadium,moderate,Grass,10.6
Ihmir Smith-Marsette,CAR,WR,2023,7,8,10,51.0,7.29,0,6.38,0.0,0,0.06,-0.0,8,74.0,10.57,1,0.12,0.0,0,0,0,0.0,0.0,0.0,0,0,0.06,0.0,0.0,0,94.0,451.0,5.0,157.0,Bank of America Stadium,moderate,Grass,32.5
Irv Smith,CIN,TE,2023,9,18,26,115.0,12.78,1,6.39,1.0,0,0.08,0.05,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.06,0.0,0.0,0,0.0,0.0,2.0,50.0,Paul Brown Stadium,cold,FieldTurf,33.5
Irvin Charles,NYJ,WR,2023,1,0,1,0.0,0.0,0,0.0,0.0,0,0.06,0.03,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,16.0,64.0,0.0,0.0,MetLife Stadium,cold,FieldTurf,0.0
Isaiah Hodgins,NYG,WR,2023,14,21,33,230.0,16.43,3,10.95,1.0,0,0.08,0.1,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.14,0.0,0.0,0,418.0,895.0,6.0,207.0,MetLife Stadium,cold,FieldTurf,60.0
Isaiah Likely,BAL,TE,2023,13,30,40,411.0,31.62,5,13.7,0.0,0,0.11,0.08,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.17,0.0,0.0,0,435.0,879.0,4.0,139.0,M&T Bank Stadium,moderate,FieldTurf,101.1
Isaiah McKenzie,IND,WR,2023,9,11,14,82.0,9.11,0,7.45,0.0,0,0.05,0.03,3,14.0,1.56,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,97.0,604.0,5.0,172.0,Lucas Oil Stadium,indoor,FieldTurf,20.6
Isaiah Spiller,LAC,RB,2023,9,6,6,34.0,3.78,0,5.67,0.0,0,0.02,-0.0,37,96.0,10.67,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,111.0,612.0,4.0,123.0,Dignity Health Sports Park,warm,Grass,19.0
Isiah Pacheco,KC,RB,2023,14,44,49,244.0,17.43,2,5.55,0.0,0,0.1,-0.04,205,935.0,66.79,7,0.03,1.0,0,0,0,0.0,0.0,0.0,0,0,0.04,0.0,0.0,0,568.0,947.0,7.0,251.0,Arrowhead Stadium,cold,Grass,213.9
Israel Abanikanda,NYJ,RB,2023,6,7,11,43.0,7.17,0,6.14,0.0,0,0.05,0.01,22,70.0,11.67,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,77.0,412.0,5.0,143.0,MetLife Stadium,cold,FieldTurf,18.3
J.K. Dobbins,BAL,RB,2023,1,2,3,15.0,15.0,0,7.5,0.0,0,0.14,0.03,8,22.0,22.0,1,0.12,0.0,0,0,0,0.0,0.0,0.0,0,0,0.1,0.0,0.0,0,30.0,64.0,2.0,55.0,M&T Bank Stadium,moderate,FieldTurf,11.7
Ja'Marr Chase,CIN,WR,2023,16,100,145,1216.0,76.0,7,12.16,1.0,0,0.26,0.35,3,-6.0,-0.38,0,0.0,0.0,0,1,1,1.0,-7.0,-0.44,0,0,0.07,0.0,0.0,0,890.0,1033.0,1.0,5.0,Paul Brown Stadium,cold,FieldTurf,262.72
Jack Stoll,PHI,TE,2023,5,5,8,38.0,7.6,0,7.6,0.0,0,0.06,0.02,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,168.0,349.0,0.0,0.0,Lincoln Financial Field,cold,Grass,8.8
Jacoby Brissett,WAS,QB,2023,2,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,3,19.0,9.5,0,0.0,0.0,0,18,23,0.78,224.0,112.0,3,0,0.12,0.0,0.0,0,43.0,122.0,3.0,91.0,FedEx Field,moderate,Grass,22.86
Jahan Dotson,WAS,WR,2023,17,49,83,518.0,30.47,4,10.57,0.0,0,0.14,0.17,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.08,0.0,0.0,0,910.0,1113.0,1.0,16.0,FedEx Field,moderate,Grass,124.8
Jahmyr Gibbs,DET,RB,2023,15,52,71,316.0,21.07,1,6.08,0.0,0,0.13,-0.01,182,945.0,63.0,10,0.05,2.0,0,0,0,0.0,0.0,0.0,0,0,0.05,0.0,0.0,0,596.0,1057.0,1.0,12.0,Ford Field,indoor,FieldTurf,242.1
Jake Bobo,SEA,WR,2023,14,19,25,196.0,14.0,2,10.32,0.0,0,0.06,0.04,1,3.0,0.21,1,1.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.15,0.0,0.0,0,272.0,898.0,0.0,0.0,CenturyLink Field,moderate,FieldTurf,56.9
Jake Browning,CIN,QB,2023,9,1,1,-7.0,-0.78,0,-7.0,0.0,0,0.0,-0.01,27,127.0,14.11,3,0.11,0.0,0,171,243,0.7,1936.0,215.11,12,1,0.06,7.0,24.0,3,469.0,568.0,0.0,0.0,Paul Brown Stadium,cold,FieldTurf,144.44
Jake Ferguson,DAL,TE,2023,17,71,102,761.0,44.76,5,10.72,0.0,0,0.17,0.11,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.07,0.0,0.0,0,880.0,1195.0,4.0,129.0,AT&T Stadium,indoor,FieldTurf,177.1
Jakobi Meyers,LV,WR,2023,16,71,106,807.0,50.44,8,11.37,0.0,0,0.21,0.27,4,24.0,1.5,2,0.5,0.0,0,2,3,0.67,12.0,0.75,1,0,0.14,0.0,0.0,0,903.0,1011.0,0.0,0.0,Allegiant Stadium,indoor,Grass,218.58
Jaleel McLaughlin,DEN,RB,2023,17,31,36,160.0,9.41,2,5.16,0.0,0,0.08,-0.05,76,410.0,24.12,1,0.01,0.0,0,0,0,0.0,0.0,0.0,0,0,0.03,0.0,0.0,0,193.0,1070.0,0.0,0.0,Empower Field at Mile High,cold,Grass,106.0
Jalen Brooks,DAL,WR,2023,3,6,6,64.0,21.33,0,10.67,0.0,0,0.05,0.02,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,39.0,208.0,7.0,244.0,AT&T Stadium,indoor,FieldTurf,12.4
Jalen Guyton,LAC,WR,2023,7,10,21,89.0,12.71,1,8.9,0.0,0,0.08,0.13,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.1,0.0,0.0,0,252.0,466.0,0.0,0.0,Dignity Health Sports Park,warm,Grass,24.9
Jalen Hurts,PHI,QB,2023,17,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,157,605.0,35.59,15,0.1,4.0,0,352,538,0.65,3858.0,226.94,23,0,0.05,15.0,36.0,5,1103.0,1150.0,2.0,53.0,Lincoln Financial Field,cold,Grass,356.82
Jalen Nailor,MIN,WR,2023,2,3,6,29.0,14.5,0,9.67,0.0,0,0.09,0.1,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,84.0,144.0,6.0,191.0,U.S. Bank Stadium,indoor,FieldTurf,5.9
Jalen Reagor,NE,WR,2023,9,7,23,138.0,15.33,0,19.71,0.0,0,0.08,0.15,1,17.0,1.89,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,293.0,526.0,1.0,21.0,Gillette Stadium,cold,FieldTurf,28.5
Jalen Tolbert,DAL,WR,2023,13,22,36,268.0,20.62,2,12.18,0.0,0,0.07,0.13,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.09,0.0,0.0,0,398.0,939.0,3.0,88.0,AT&T Stadium,indoor,FieldTurf,60.8
Jalin Hyatt,NYG,WR,2023,13,23,40,373.0,28.69,0,16.22,1.0,0,0.11,0.27,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,448.0,848.0,3.0,73.0,MetLife Stadium,cold,FieldTurf,60.3
Jamaal Williams,NO,RB,2023,13,18,20,62.0,4.77,0,3.44,0.0,0,0.05,-0.01,106,306.0,23.54,1,0.01,1.0,0,0,0,0.0,0.0,0.0,0,0,0.01,0.0,0.0,0,324.0,887.0,4.0,134.0,Mercedes-Benz Superdome,indoor,FieldTurf,60.8
Jamal Agnew,JAX,WR,2023,8,14,21,225.0,28.12,1,16.07,1.0,0,0.07,0.12,4,-2.0,-0.25,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.06,0.0,0.0,0,158.0,558.0,0.0,0.0,TIAA Bank Field,warm,Grass,40.3
Jameis Winston,NO,QB,2023,6,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,5,-6.0,-1.0,0,0.0,0.0,0,25,47,0.53,264.0,44.0,2,0,0.04,3.0,2.0,0,75.0,369.0,1.0,1.0,Mercedes-Benz Superdome,indoor,FieldTurf,11.96
James Conner,ARI,RB,2023,13,27,33,165.0,12.69,2,6.11,0.0,0,0.08,-0.01,208,1040.0,80.0,7,0.03,0.0,0,0,0,0.0,0.0,0.0,0,0,0.04,0.0,0.0,0,533.0,869.0,3.0,105.0,State Farm Stadium,indoor,Grass,201.5
James Cook,BUF,RB,2023,17,44,54,445.0,26.18,4,10.11,1.0,0,0.1,0.03,237,1122.0,66.0,2,0.01,3.0,0,0,0,0.0,0.0,0.0,0,0,0.02,0.0,0.0,0,634.0,1173.0,2.0,63.0,New Era Field,cold,FieldTurf,232.7
James Mitchell,DET,TE,2023,2,2,2,28.0,14.0,0,14.0,0.0,0,0.03,0.03,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,65.0,125.0,5.0,177.0,Ford Field,indoor,FieldTurf,4.8
James Proche,CLE,WR,2023,2,0,5,0.0,0.0,0,0.0,0.0,0,0.09,0.17,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,53.0,129.0,6.0,201.0,FirstEnergy Stadium,cold,Grass,0.0
Jameson Williams,DET,WR,2023,12,24,42,354.0,29.5,2,14.75,1.0,0,0.1,0.22,3,29.0,2.42,1,0.33,0.0,0,0,0,0.0,0.0,0.0,0,0,0.11,0.0,0.0,0,444.0,843.0,1.0,12.0,Ford Field,indoor,FieldTurf,80.3
Jamison Crowder,WAS,WR,2023,7,16,20,159.0,22.71,1,9.94,0.0,0,0.07,0.05,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.06,0.0,0.0,0,107.0,477.0,4.0,105.0,FedEx Field,moderate,Grass,37.9
Jared Goff,DET,QB,2023,17,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,32,21.0,1.24,2,0.06,2.0,0,407,605,0.67,4575.0,269.12,30,2,0.05,12.0,30.0,4,1175.0,1178.0,1.0,1.0,Ford Field,indoor,FieldTurf,289.1
Jaren Hall,MIN,QB,2023,3,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,6,14.0,4.67,0,0.0,0.0,0,13,20,0.65,168.0,56.0,0,0,0.0,1.0,4.0,2,46.0,202.0,5.0,164.0,U.S. Bank Stadium,indoor,FieldTurf,2.12
Jarrett Stidham,DEN,QB,2023,2,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,9,8.0,4.0,0,0.0,1.0,0,40,66,0.61,496.0,248.0,2,0,0.03,1.0,7.0,0,130.0,130.0,4.0,133.0,Empower Field at Mile High,cold,Grass,26.64
Jashaun Corbin,NYG,RB,2023,1,3,3,12.0,12.0,0,4.0,0.0,0,0.12,-0.01,1,1.0,1.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,15.0,58.0,0.0,0.0,MetLife Stadium,cold,FieldTurf,4.3
Jason Brownlee,NYJ,WR,2023,4,5,8,56.0,14.0,1,11.2,0.0,0,0.06,0.1,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.2,0.0,0.0,0,256.0,290.0,0.0,0.0,MetLife Stadium,cold,FieldTurf,16.6
Jauan Jennings,SF,WR,2023,12,19,33,265.0,22.08,1,13.95,0.0,0,0.1,0.13,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.05,0.0,0.0,0,311.0,762.0,7.0,217.0,Levi's Stadium,moderate,Grass,51.5
Javonte Williams,DEN,RB,2023,16,47,58,228.0,14.25,2,4.85,1.0,1,0.13,-0.04,217,774.0,48.38,3,0.01,0.0,1,0,0,0.0,0.0,0.0,0,0,0.02,0.0,0.0,0,493.0,1016.0,2.0,35.0,Empower Field at Mile High,cold,Grass,179.2
Jaxon Smith-Njigba,SEA,WR,2023,17,63,93,628.0,36.94,4,9.97,0.0,0,0.18,0.14,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.06,0.0,0.0,0,675.0,1055.0,1.0,20.0,CenturyLink Field,moderate,FieldTurf,149.8
Jayden Reed,GB,WR,2023,16,64,94,793.0,49.56,8,12.39,0.0,1,0.18,0.2,11,119.0,7.44,2,0.18,0.0,0,0,0,0.0,0.0,0.0,0,0,0.13,0.0,0.0,0,578.0,1037.0,2.0,50.0,Lambeau Field,cold,Grass,217.2
Jaylen Waddle,MIA,WR,2023,14,72,104,1014.0,72.43,4,14.08,0.0,0,0.24,0.34,3,12.0,0.86,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.05,0.0,0.0,0,611.0,911.0,0.0,0.0,Hard Rock Stadium,warm,Grass,198.6
Jaylen Warren,PIT,RB,2023,17,61,74,370.0,21.76,0,6.07,1.0,0,0.16,-0.03,149,784.0,46.12,4,0.03,3.0,0,0,0,0.0,0.0,0.0,0,0,0.02,0.0,0.0,0,518.0,1075.0,0.0,0.0,Heinz Field,cold,Grass,196.4
Jeff Driskel,CLE,QB,2023,1,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,7,33.0,33.0,0,0.0,0.0,0,13,26,0.5,166.0,166.0,2,0,0.06,2.0,3.0,0,53.0,53.0,6.0,207.0,FirstEnergy Stadium,cold,Grass,13.94
Jeremy Ruckert,NYJ,TE,2023,10,16,22,151.0,15.1,0,9.44,0.0,0,0.06,0.06,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,250.0,651.0,3.0,101.0,MetLife Stadium,cold,FieldTurf,31.1
Jerick McKinnon,KC,RB,2023,12,25,32,192.0,16.0,4,7.68,0.0,0,0.07,0.0,21,60.0,5.0,1,0.05,0.0,0,1,1,1.0,4.0,0.33,1,0,0.13,0.0,0.0,0,264.0,818.0,3.0,96.0,Arrowhead Stadium,cold,Grass,84.36
Jerome Ford,CLE,RB,2023,17,44,63,319.0,18.76,5,7.25,0.0,0,0.11,0.01,204,813.0,47.82,4,0.02,0.0,1,0,0,0.0,0.0,0.0,0,0,0.04,0.0,0.0,0,629.0,1247.0,5.0,156.0,FirstEnergy Stadium,cold,Grass,213.2
Jerry Jeudy,DEN,WR,2023,16,54,87,758.0,47.38,2,14.04,1.0,0,0.2,0.37,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.04,0.0,0.0,0,662.0,1018.0,1.0,15.0,Empower Field at Mile High,cold,Grass,141.8
Jesper Horsted,LV,TE,2023,1,1,1,4.0,4.0,0,4.0,0.0,0,0.02,0.01,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,5.0,63.0,0.0,0.0,Allegiant Stadium,indoor,Grass,1.4
Jimmy Garoppolo,LV,QB,2023,7,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,20,39.0,5.57,0,0.0,1.0,0,110,169,0.65,1205.0,172.14,7,1,0.04,9.0,14.0,0,325.0,412.0,2.0,62.0,Allegiant Stadium,indoor,Grass,64.1
Jimmy Graham,NO,TE,2023,5,6,7,39.0,7.8,4,6.5,0.0,0,0.05,0.05,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.67,0.0,0.0,0,64.0,317.0,3.0,95.0,Mercedes-Benz Superdome,indoor,FieldTurf,33.9
Joe Burrow,CIN,QB,2023,10,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,31,88.0,8.8,0,0.0,0.0,0,244,365,0.67,2309.0,230.9,15,0,0.04,6.0,24.0,2,602.0,641.0,1.0,1.0,Paul Brown Stadium,cold,FieldTurf,147.16
